Year,Name,Surname,Gender,Citizenship,Region,Born,Category
2018,Nadia,Murad,Female,Iraq,Middle East,1993,Peace
2018,Denis,Mukwege,Male,"Congo, Democratic Republic",Middle Africa,1955,Peace
2017,International Campaign to Abolish Nuclear Weapons (ICAN),,Institution,Switzerland,Western Europe,2007,Peace
2016,Juan Manuel,Santos Calderón,Male,Colombia,South America,1951,Peace
2015,National Dialogue Quartet,,Institution,Tunisia,Northern Africa,2013,Peace
2014,Malala,Yousafzai,Female,Pakistan,South Asia,1997,Peace
2014,Kailash,Satyarthi,Male,India,South Asia,1954,Peace
2013,Organization for the Prohibition of Chemical Weapons,,Institution,Netherlands,Western Europe,1997,Peace
2012,European Union (EU),,Institution,Belgium,Western Europe,1957,Peace
2011,Tawakkul,Karman,Female,Yemen,Middle East,1979,Peace
2011,Leymah,Gbowee,Female,Liberia,Western Africa,1972,Peace
2011,Ellen Johnson,Sirleaf,Female,Liberia,Western Africa,1938,Peace
2010,Liu,Xiaobo,Male,China,East Asia,1955,Peace
2009,Barack,Obama,Male,United States,North America,1961,Peace
2008,Martti,Ahtisaari,Male,Finland,Northern Europe,1937,Peace
2007,Intergovernmental Panel on Climate Change (IPCC),,Institution,Switzerland,Western Europe,1988,Peace
2007,Albert Arnold (Al),Gore Jr.,Male,United States,North America,1948,Peace
2006,Grameen Bank,,Institution,Bangladesh,South Asia,1976,Peace
2006,Muhammad,Yunus,Male,Bangladesh,South Asia,1940,Peace
2005,International Atomic Energy Agency,,Institution,Austria,Western Europe,1957,Peace
2005,Mohamed,ElBaradei,Male,Egypt,Northern Africa,1942,Peace
2004,Wangari,Maathai,Female,Kenya,Eastern Africa,1940,Peace
2003,Shirin,Ebadi,Female,Iran,Middle East,1947,Peace
2002,Jimmy,Carter,Male,United States,North America,1924,Peace
2001,United Nations,,Institution,United States,North America,1945,Peace
2001,Kofi,Annan,Male,Ghana,Western Africa,1938,Peace
2000,Kim,Dae-jung,Male,South Korea,East Asia,1925,Peace
1999,Médecins Sans Frontières,,Institution,Belgium,Western Europe,1971,Peace
1998,David,Trimble,Male,United Kingdom,Northern Europe,1944,Peace
1998,John,Hume,Male,United Kingdom,Northern Europe,1937,Peace
1997,International Campaign to Ban Landmines,,Institution,United States,North America,1992,Peace
1997,Jody,Williams,Female,United States,North America,1950,Peace
1996,José,Ramos-Horta,Male,Timor Leste,Southeast Asia,1949,Peace
1996,Carlos Filipe Ximenes,Belo,Male,Timor Leste,Southeast Asia,1948,Peace
1995,Pugwash Conferences on Science and World Affairs,,Institution,Canada,North America,1957,Peace
1995,Joseph,Rotblat,Male,United Kingdom,Northern Europe,1908,Peace
1994,Yasser,Arafat,Male,"Palestinian Territory, Occupied",Middle East,1929,Peace
1994,Shimon,Peres,Male,Israel,Middle East,1923,Peace
1994,Yitzhak,Rabin,Male,Israel,Middle East,1922,Peace
1993,F.W.,de Klerk,Male,South Africa,Southern Africa,1936,Peace
1993,Nelson,Mandela,Male,South Africa,Southern Africa,1918,Peace
1992,Rigoberta Menchú,Tum,Female,Guatemala,Central America,1959,Peace
1991,Aung San Suu,Kyi,Female,Myanmar,Southeast Asia,1945,Peace
1990,Mikhail,Gorbachev,Male,Soviet Union,Eastern Europe,1931,Peace
1989,The 14th Dalai Lama,,Male,China,East Asia,1935,Peace
1988,United Nations Peacekeeping Forces,,Institution,United States,North America,1948,Peace
1987,Oscar Arias,Sánchez,Male,Costa Rica,Central America,1941,Peace
1986,Elie,Wiesel,Male,United States,North America,1928,Peace
1985,International Physicians for the Prevention of Nuclear War,,Institution,United States,North America,1980,Peace
1984,Desmond,Tutu,Male,South Africa,Southern Africa,1931,Peace
1983,Lech,Walesa,Male,Poland,Eastern Europe,1943,Peace
1982,Alfonso García,Robles,Male,Mexico,North America,1911,Peace
1982,Alva,Myrdal,Female,Sweden,Northern Europe,1902,Peace
1981,Office of the United Nations High Commissioner for Refugees,,Institution,Switzerland,Western Europe,1951,Peace
1980,Adolfo Pérez,Esquivel,Male,Argentina,South America,1931,Peace
1979,Mother Teresa,,Female,India,South Asia,1910,Peace
1978,Anwar,al-Sadat,Male,Egypt,Northern Africa,1918,Peace
1978,Menachem,Begin,Male,Israel,Middle East,1913,Peace
1977,Amnesty International,,Institution,United Kingdom,Northern Europe,1961,Peace
1976,Mairead,Corrigan,Female,United Kingdom,Northern Europe,1944,Peace
1976,Betty,Williams,Female,United Kingdom,Northern Europe,1943,Peace
1975,Andrei,Sakharov,Male,Soviet Union,Eastern Europe,1921,Peace
1974,Seán,MacBride,Male,Ireland,Northern Europe,1904,Peace
1974,Eisaku,Sato,Male,Japan,East Asia,1901,Peace
1973,Henry,Kissinger,Male,United States,North America,1923,Peace
1973,Le Duc,Tho,Male,Viet Nam,Southeast Asia,1910,Peace
1971,Willy,Brandt,Male,Germany,Western Europe,1913,Peace
1970,Norman,Borlaug,Male,United States,North America,1914,Peace
1969,International Labour Organization,,Institution,Switzerland,Western Europe,1919,Peace
1968,René,Cassin,Male,France,Western Europe,1887,Peace
1965,United Nations Children's Fund,,Institution,United States,North America,1946,Peace
1964,Martin Luther,King,Male,United States,North America,1929,Peace
1963,International Committee of the Red Cross,,Institution,Switzerland,Western Europe,1863,Peace
1963,League of Red Cross Societies,,Institution,Switzerland,Western Europe,1863,Peace
1962,Linus,Pauling,Male,United States,North America,1901,Peace
1961,Dag,Hammarskjöld,Male,Sweden,Northern Europe,1905,Peace
1960,Albert,Lutuli,Male,South Africa,Southern Africa,1898,Peace
1959,Philip,Noel-Baker,Male,United Kingdom,Northern Europe,1889,Peace
1958,Georges,Pire,Male,Belgium,Western Europe,1910,Peace
1957,Lester Bowles,Pearson,Male,Canada,North America,1897,Peace
1954,Office of the United Nations High Commissioner for Refugees,,Institution,Switzerland,Western Europe,1951,Peace
1953,George C.,Marshall,Male,United States,North America,1880,Peace
1952,Albert,Schweitzer,Male,France,Western Europe,1875,Peace
1951,Léon,Jouhaux,Male,France,Western Europe,1879,Peace
1950,Ralph,Bunche,Male,United States,North America,1904,Peace
1949,Lord Boyd,Orr,Male,United Kingdom,Northern Europe,1880,Peace
1947,American Friends Service Committee,,Institution,United States,North America,1672,Peace
1947,Friends Service Council,,Institution,United Kingdom,Northern Europe,1647,Peace
1946,Emily Greene,Balch,Female,United States,North America,1867,Peace
1946,John R.,Mott,Male,United States,North America,1865,Peace
1945,Cordell,Hull,Male,United States,North America,1871,Peace
1944,International Committee of the Red Cross,,Institution,Switzerland,Western Europe,1863,Peace
1938,Nansen International Office for Refugees,,Institution,Switzerland,Western Europe,1921,Peace
1937,Robert,Cecil,Male,United Kingdom,Northern Europe,1864,Peace
1936,Carlos Saavedra,Lamas,Male,Argentina,South America,1878,Peace
1935,Carl,von Ossietzky,Male,Germany,Western Europe,1889,Peace
1934,Arthur,Henderson,Male,United Kingdom,Northern Europe,1863,Peace
1933,Sir Norman,Angell,Male,United Kingdom,Northern Europe,1872,Peace
1931,Nicholas Murray,Butler,Male,United States,North America,1862,Peace
1931,Jane,Addams,Female,United States,North America,1860,Peace
1930,Nathan,Söderblom,Male,Sweden,Northern Europe,1866,Peace
1929,Frank B.,Kellogg,Male,United States,North America,1856,Peace
1927,Ludwig,Quidde,Male,Germany,Western Europe,1858,Peace
1927,Ferdinand,Buisson,Male,France,Western Europe,1841,Peace
1926,Gustav,Stresemann,Male,Germany,Western Europe,1878,Peace
1926,Aristide,Briand,Male,France,Western Europe,1862,Peace
1925,Charles G.,Dawes,Male,United States,North America,1865,Peace
1925,Sir Austen,Chamberlain,Male,United Kingdom,Northern Europe,1863,Peace
1922,Fridtjof,Nansen,Male,Norway,Northern Europe,1861,Peace
1921,Christian,Lange,Male,Norway,Northern Europe,1869,Peace
1921,Hjalmar,Branting,Male,Sweden,Northern Europe,1860,Peace
1920,Léon,Bourgeois,Male,France,Western Europe,1851,Peace
1919,Woodrow,Wilson,Male,United States,North America,1856,Peace
1917,International Committee of the Red Cross,,Institution,Switzerland,Western Europe,1863,Peace
1913,Henri,La Fontaine,Male,Belgium,Western Europe,1854,Peace
1912,Elihu,Root,Male,United States,North America,1845,Peace
1911,Alfred,Fried,Male,Austria,Western Europe,1864,Peace
1911,Tobias,Asser,Male,Netherlands,Western Europe,1838,Peace
1910,Permanent International Peace Bureau,,Institution,Switzerland,Western Europe,1891,Peace
1909,Paul Henri,d'Estournelles de Constant,Male,France,Western Europe,1852,Peace
1909,Auguste,Beernaert,Male,Belgium,Western Europe,1829,Peace
1908,Klas Pontus,Arnoldson,Male,Sweden,Northern Europe,1844,Peace
1908,Fredrik,Bajer,Male,Denmark,Northern Europe,1837,Peace
1907,Louis,Renault,Male,France,Western Europe,1843,Peace
1907,Ernesto Teodoro,Moneta,Male,Italy,Southern Europe,1833,Peace
1906,Theodore,Roosevelt,Male,United States,North America,1858,Peace
1905,Bertha,von Suttner,Female,Austria,Western Europe,1843,Peace
1904,Institute of International Law,,Institution,Belgium,Western Europe,1873,Peace
1903,Randal,Cremer,Male,United Kingdom,Northern Europe,1828,Peace
1902,Albert,Gobat,Male,Switzerland,Western Europe,1843,Peace
1902,Élie,Ducommun,Male,Switzerland,Western Europe,1833,Peace
1901,Henry,Dunant,Male,Switzerland,Western Europe,1828,Peace
1901,Frédéric,Passy,Male,France,Western Europe,1822,Peace
